Waf: Entering directory `/home/domenico/ndnSimEiriniCopy/Eirini/ns-3/build'
[2218/2949] Compiling src/mobility/model/constant-velocity-helper.cc
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 53.4767 VELOCITY -6.11582 TEST2 47.3608
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 53.4767 VELOCITY -6.11582 TEST2 47.3608
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 53.4767 VELOCITY -6.11582 TEST2 47.3608
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 71.436 VELOCITY 7.44726 TEST2 79.628
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 71.436 VELOCITY 7.44726 TEST2 78.8833
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 71.436 VELOCITY 7.44726 TEST2 78.8833
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 52.8651 VELOCITY -6.11582 TEST2 46.1377
+11400000000.0ns
x,y,z:  52.8651  65.453  0  
 FIB: NODE: 0 name: /test/prefix/%FE5 face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+11400000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FEn face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 52.8651 VELOCITY -6.11582 TEST2 46.7493
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 52.8651 VELOCITY -6.11582 TEST2 46.7493
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 52.8651 VELOCITY -6.11582 TEST2 46.7493
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 72.1808 VELOCITY 7.44726 TEST2 80.3728
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 72.1808 VELOCITY 7.44726 TEST2 79.628
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 72.1808 VELOCITY 7.44726 TEST2 79.628
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 52.8648 VELOCITY -6.11582 TEST2 46.7487
+11400048665.0ns
x,y,z:  52.8648  65.4526  0  
 FIB: NODE: 0 name: /test/prefix/%FEn face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 52.2535 VELOCITY -6.11582 TEST2 45.5264
+11500000000.0ns
x,y,z:  52.2535  64.6619  0  
 FIB: NODE: 0 name: /test/prefix/%FE%3D face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+11500000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FEo face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 52.2535 VELOCITY -6.11582 TEST2 46.1377
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 52.2535 VELOCITY -6.11582 TEST2 46.1377
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 52.2535 VELOCITY -6.11582 TEST2 46.1377
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 72.9255 VELOCITY 7.44726 TEST2 81.1175
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 72.9255 VELOCITY 7.44726 TEST2 80.3728
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 72.9255 VELOCITY 7.44726 TEST2 80.3728
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 51.6419 VELOCITY -6.11582 TEST2 44.9145
+11600000000.0ns
x,y,z:  51.6419  63.8707  0  
 FIB: NODE: 0 name: /test/prefix/%FE%40 face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+11600000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FEp face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 51.6419 VELOCITY -6.11582 TEST2 45.5261
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 51.6419 VELOCITY -6.11582 TEST2 45.5261
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 51.6419 VELOCITY -6.11582 TEST2 45.5261
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 73.6702 VELOCITY 7.44726 TEST2 81.8622
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 73.6702 VELOCITY 7.44726 TEST2 81.1175
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 73.6702 VELOCITY 7.44726 TEST2 81.1175
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 51.6416 VELOCITY -6.11582 TEST2 45.5255
+11600048671.0ns
x,y,z:  51.6416  63.8703  0  
 FIB: NODE: 0 name: /test/prefix/%FEp face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 51.0303 VELOCITY -6.11582 TEST2 44.3032
+11700000000.0ns
x,y,z:  51.0303  63.0795  0  
 FIB: NODE: 0 name: /test/prefix/%FEA face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+11700000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FEq face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 51.0303 VELOCITY -6.11582 TEST2 44.9145
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 51.0303 VELOCITY -6.11582 TEST2 44.9145
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 51.0303 VELOCITY -6.11582 TEST2 44.9145
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 74.4149 VELOCITY 7.44726 TEST2 82.6069
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 74.4149 VELOCITY 7.44726 TEST2 81.8622
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 74.4149 VELOCITY 7.44726 TEST2 81.8622
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 74.4153 VELOCITY 7.44726 TEST2 81.8629
+11700048660.0ns
x,y,z:  74.4153  47.0728  0  
 FIB: NODE: 1 name: /test/prefix/%FEq face appFace:// mac : eirini2 position : 0
x,y,z:  74.4153  47.0728  0  
 FIB: NODE: 1 name: /test/prefix/%FEq face netdev://[00:00:00:00:00:02] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 51.0298 VELOCITY -6.11582 TEST2 44.9135
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 74.4156 VELOCITY 7.44726 TEST2 81.8631
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 51.0298 VELOCITY -6.11582 TEST2 44.914
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 74.4156 VELOCITY 7.44726 TEST2 81.8628
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 51.0298 VELOCITY -6.11582 TEST2 44.914
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 74.4156 VELOCITY 7.44726 TEST2 81.8628
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 74.4156 VELOCITY 7.44726 TEST2 81.8628
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 74.4156 VELOCITY 7.44726 TEST2 81.8628
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 74.4156 VELOCITY 7.44726 TEST2 81.8628
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 51.027 VELOCITY -6.11582 TEST2 44.9083
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 51.027 VELOCITY -6.11582 TEST2 44.9111
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 51.027 VELOCITY -6.11582 TEST2 44.9111
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 74.419 VELOCITY 7.44726 TEST2 81.8698
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 74.419 VELOCITY 7.44726 TEST2 81.8663
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 74.419 VELOCITY 7.44726 TEST2 81.8663
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 50.4187 VELOCITY -6.11582 TEST2 43.6947
+11800000000.0ns
x,y,z:  50.4187  62.2883  0  
 FIB: NODE: 0 name: /test/prefix/%FED face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 75.1597 VELOCITY 7.44726 TEST2 83.3475
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 50.4187 VELOCITY -6.11582 TEST2 44.3029
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 75.1597 VELOCITY 7.44726 TEST2 82.6069
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 50.4187 VELOCITY -6.11582 TEST2 44.3029
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 75.1597 VELOCITY 7.44726 TEST2 82.6069
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 50.4187 VELOCITY -6.11582 TEST2 44.3029
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 50.4187 VELOCITY -6.11582 TEST2 44.3029
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 50.4187 VELOCITY -6.11582 TEST2 44.3029
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 50.4187 VELOCITY -6.11582 TEST2 44.3029
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+11800000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%00 face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 50.4187 VELOCITY -6.11582 TEST2 44.3029
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 50.4187 VELOCITY -6.11582 TEST2 44.3029
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 50.4187 VELOCITY -6.11582 TEST2 44.3029
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 75.1597 VELOCITY 7.44726 TEST2 82.6069
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 75.1597 VELOCITY 7.44726 TEST2 82.6069
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 75.1597 VELOCITY 7.44726 TEST2 82.6069
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 75.16 VELOCITY 7.44726 TEST2 82.6076
+11800048095.0ns
x,y,z:  75.16  47.7402  0  
 FIB: NODE: 1 name: /test/prefix/%FED face appFace:// mac : eirini2 position : 0
x,y,z:  75.16  47.7402  0  
 FIB: NODE: 1 name: /test/prefix/%FED face netdev://[00:00:00:00:00:02] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 50.4182 VELOCITY -6.11582 TEST2 44.3019
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 75.1603 VELOCITY 7.44726 TEST2 82.6078
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 50.4182 VELOCITY -6.11582 TEST2 44.3024
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 75.1603 VELOCITY 7.44726 TEST2 82.6075
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 50.4182 VELOCITY -6.11582 TEST2 44.3024
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 75.1603 VELOCITY 7.44726 TEST2 82.6075
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 75.1603 VELOCITY 7.44726 TEST2 82.6075
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 75.1603 VELOCITY 7.44726 TEST2 82.6075
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 75.1603 VELOCITY 7.44726 TEST2 82.6075
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 75.1638 VELOCITY 7.44726 TEST2 82.6145
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 50.4154 VELOCITY -6.11582 TEST2 44.2967
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 75.1638 VELOCITY 7.44726 TEST2 82.611
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 50.4154 VELOCITY -6.11582 TEST2 44.2996
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 75.1638 VELOCITY 7.44726 TEST2 82.611
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 50.4154 VELOCITY -6.11582 TEST2 44.2996
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 50.4154 VELOCITY -6.11582 TEST2 44.2996
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 50.4154 VELOCITY -6.11582 TEST2 44.2996
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 50.4154 VELOCITY -6.11582 TEST2 44.2996
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 49.8072 VELOCITY -6.11582 TEST2 43.0831
+11900000000.0ns
x,y,z:  49.8072  61.4971  0  
 FIB: NODE: 0 name: /test/prefix/%FE%1E face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 75.9044 VELOCITY 7.44726 TEST2 84.0923
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 49.8072 VELOCITY -6.11582 TEST2 43.6914
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 75.9044 VELOCITY 7.44726 TEST2 83.3517
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 49.8072 VELOCITY -6.11582 TEST2 43.6914
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 75.9044 VELOCITY 7.44726 TEST2 83.3517
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 49.8072 VELOCITY -6.11582 TEST2 43.6914
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 49.8072 VELOCITY -6.11582 TEST2 43.6914
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 49.8072 VELOCITY -6.11582 TEST2 43.6914
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 49.8072 VELOCITY -6.11582 TEST2 43.6914
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+11900000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%01 face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 49.8072 VELOCITY -6.11582 TEST2 43.6914
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 49.8072 VELOCITY -6.11582 TEST2 43.6914
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 49.8072 VELOCITY -6.11582 TEST2 43.6914
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 75.9044 VELOCITY 7.44726 TEST2 83.3517
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 75.9044 VELOCITY 7.44726 TEST2 83.3517
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 75.9044 VELOCITY 7.44726 TEST2 83.3517
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 49.1956 VELOCITY -6.11582 TEST2 42.4682
+12000000000.0ns
x,y,z:  49.1956  60.7059  0  
 FIB: NODE: 0 name: /test/prefix/%FE4 face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 76.6491 VELOCITY 7.44726 TEST2 84.8411
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 49.1956 VELOCITY -6.11582 TEST2 43.0798
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 76.6491 VELOCITY 7.44726 TEST2 84.0964
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 49.1956 VELOCITY -6.11582 TEST2 43.0798
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 76.6491 VELOCITY 7.44726 TEST2 84.0964
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 49.1956 VELOCITY -6.11582 TEST2 43.0798
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 49.1956 VELOCITY -6.11582 TEST2 43.0798
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 49.1956 VELOCITY -6.11582 TEST2 43.0798
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 49.1956 VELOCITY -6.11582 TEST2 43.0798
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+12000000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%02 face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 49.1956 VELOCITY -6.11582 TEST2 43.0798
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 49.1956 VELOCITY -6.11582 TEST2 43.0798
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 49.1956 VELOCITY -6.11582 TEST2 43.0798
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 76.6491 VELOCITY 7.44726 TEST2 84.0964
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 76.6491 VELOCITY 7.44726 TEST2 84.0964
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 76.6491 VELOCITY 7.44726 TEST2 84.0964
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 76.6495 VELOCITY 7.44726 TEST2 84.0971
+12000048099.0ns
x,y,z:  76.6495  49.0749  0  
 FIB: NODE: 1 name: /test/prefix/%FE4 face appFace:// mac : eirini2 position : 0
x,y,z:  76.6495  49.0749  0  
 FIB: NODE: 1 name: /test/prefix/%FE4 face netdev://[00:00:00:00:00:02] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 49.1951 VELOCITY -6.11582 TEST2 43.0788
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 76.6497 VELOCITY 7.44726 TEST2 84.0973
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 49.1951 VELOCITY -6.11582 TEST2 43.0793
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 76.6497 VELOCITY 7.44726 TEST2 84.097
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 49.1951 VELOCITY -6.11582 TEST2 43.0793
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 76.6497 VELOCITY 7.44726 TEST2 84.097
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 76.6497 VELOCITY 7.44726 TEST2 84.097
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 76.6497 VELOCITY 7.44726 TEST2 84.097
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 76.6497 VELOCITY 7.44726 TEST2 84.097
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 76.6532 VELOCITY 7.44726 TEST2 84.104
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 49.1922 VELOCITY -6.11582 TEST2 43.0735
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 76.6532 VELOCITY 7.44726 TEST2 84.1005
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 49.1922 VELOCITY -6.11582 TEST2 43.0764
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 76.6532 VELOCITY 7.44726 TEST2 84.1005
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 49.1922 VELOCITY -6.11582 TEST2 43.0764
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 49.1922 VELOCITY -6.11582 TEST2 43.0764
constvelocitymobilitymodel---do get position
